dt      ,x        ,y       ,position ,velocity,acceleration,jerk        ,heading
0.020000,22.921416,9.227325,20.484186,0.704933,-2.477036   ,0.493590    ,1.589107
0.020000,22.921163,9.240431,20.497295,0.655440,-2.474682   ,0.117708    ,1.590979
0.020000,22.920908,9.252553,20.509420,0.606235,-2.460215   ,0.723326    ,1.592703
0.020000,22.920655,9.263692,20.520561,0.557066,-2.458469   ,0.087328    ,1.594280
0.020000,22.920409,9.273851,20.530723,0.508110,-2.447784   ,0.534227    ,1.595714
0.020000,22.920175,9.283032,20.539907,0.459219,-2.444577   ,0.160361    ,1.597006
0.020000,22.919955,9.291237,20.548116,0.410402,-2.440824   ,0.187634    ,1.598157
0.020000,22.919753,9.298468,20.555349,0.361672,-2.436522   ,0.215100    ,1.599168
0.020000,22.919573,9.304726,20.561610,0.313039,-2.431668   ,0.242695    ,1.600042
0.020000,22.919416,9.310014,20.566900,0.264513,-2.426261   ,0.270356    ,1.600778
0.020000,22.919286,9.314332,20.571220,0.216018,-2.424761   ,0.075026    ,1.601379
0.020000,22.919182,9.317684,20.574574,0.167668,-2.417512   ,0.362423    ,1.601844
0.020000,22.919105,9.320142,20.577033,0.122957,-2.235564   ,9.097385    ,1.602185
0.020000,22.919052,9.321846,20.578737,0.085221,-1.886774   ,17.439514   ,1.602422
0.020000,22.919017,9.322933,20.579825,0.054384,-1.541863   ,17.245563   ,1.602572
0.020000,22.918998,9.323542,20.580434,0.030453,-1.196561   ,17.265086   ,1.602657
0.020000,22.918989,9.323810,20.580703,0.013432,-0.851022   ,17.276974   ,1.602694
0.020000,22.918987,9.323877,20.580769,0.003325,-0.505359   ,17.283141   ,1.602703
0.020000,22.918987,9.323877,20.580769,0.000000,-0.166254   ,16.955235   ,1.602703
